Element:  3223M1  2.000 2000.0    0.00 0.075993  2240M0  -100.0   100.0 -2737.15 0.117710   37.932   18.699  -16.562
Element:  3222M1  2.000 2000.0    0.00 0.075271  2241M0  -100.0   100.0 -2777.55 0.117710   39.749   13.612  -17.242
Element:  3221M1  2.000 2000.0    0.00 0.073868  2242M0  -100.0   100.0 -2733.31 0.117710   42.092   10.379  -13.540
Element:  3220M1  2.000 2000.0    0.00 0.066799  2243M0  -100.0   100.0 -2739.63 0.117710   38.225   11.234  -21.688
Element:  3219M1  2.000 2000.0    0.00 0.073142  2244M0  -100.0   100.0 -2750.51 0.117710   39.088    5.651  -22.314
Element:  3218M1  2.000 2000.0    0.00 0.071680  2245M0  -100.0   100.0 -2767.57 0.117710   42.952    5.144  -13.896
Element:  3217M1  2.000 2000.0    0.00 0.078378  2246M0  -100.0   100.0 -2730.59 0.117710   41.471    2.793  -18.226
Element:  3216M1  2.000 2000.0    0.00 0.073163  2247M0  -100.0   100.0 -2742.67 0.117710   41.521   -2.351  -18.301
Element:  3215M1  2.000 2000.0    0.00 0.075941  2248M0  -100.0   100.0 -2721.37 0.117710   44.348    2.351   -9.600
Element:  3214M1  2.000 2000.0    0.00 0.075260  2249M0  -100.0   100.0 -2717.68 0.117710   44.264   -2.793   -9.632
Element:  3213M1  2.000 2000.0    0.00 0.074580  2250M0  -100.0   100.0 -2732.71 0.117710   44.739   -5.651   -4.923
Element:  3212M1  2.000 2000.0    0.00 0.073027  2251M0  -100.0   100.0 -2715.42 0.117710   42.917   -5.144  -14.005
Element:  3211M1  2.000 2000.0    0.00 0.073548  2252M0  -100.0   100.0 -2731.16 0.117710   42.012  -10.379  -13.787
Element:  3210M1  2.000 2000.0    0.00 0.073829  2253M0  -100.0   100.0 -2737.28 0.117710   43.673  -11.234   -4.923
Element:  3209M1  2.000 2000.0    0.00 0.077918  2254M0  -100.0   100.0 -2735.88 0.117710   42.292  -13.612   -9.415
Element:  3208M1  2.000 2000.0    0.00 0.074928  2255M0  -100.0   100.0 -2726.88 0.117710   40.423  -18.699   -8.897
Element:  3239M1  2.000 2000.0    0.00 0.068893  2256M0  -100.0   100.0 -2755.06 0.117710   43.139  -14.027    0.000
Element:  3238M1  2.000 2000.0    0.00 0.071786  2257M0  -100.0   100.0 -2731.83 0.117710   41.134  -19.180    0.000
Element:  3237M1  2.000 2000.0    0.00 0.067768  2258M0  -100.0   100.0 -2768.67 0.117710   39.798  -21.475    4.405
Element:  3236M1  2.000 2000.0    0.00 0.074863  2259M0  -100.0   100.0 -2718.77 0.117710   39.798  -21.475   -4.405
Element:  3235M1  2.000 2000.0    0.00 0.067008  2260M0  -100.0   100.0 -2736.70 0.117710   37.006  -25.992   -4.405
Element:  3234M1  2.000 2000.0    0.00 0.070803  2261M0  -100.0   100.0 -2724.42 0.117710   37.006  -25.992    4.405
Element:  3233M1  2.000 2000.0    0.00 0.071414  2262M0  -100.0   100.0 -2748.16 0.117710   35.551  -28.214    0.000
Element:  3232M1  2.000 2000.0    0.00 0.070115  2263M0  -100.0   100.0 -2723.05 0.117710   31.839  -32.312    0.000
Element:  3231M1  2.000 2000.0    0.00 0.067842  2264M0  -100.0   100.0 -2745.74 0.117710   34.803  -27.792    8.897
Element:  3230M1  2.000 2000.0    0.00 0.068335  2265M0  -100.0   100.0 -2748.55 0.117710   31.088  -31.740    9.415
Element:  3229M1  2.000 2000.0    0.00 0.079573  2266M0  -100.0   100.0 -2743.70 0.117710   28.071  -32.935   13.787
Element:  3228M1  2.000 2000.0    0.00 0.073878  2267M0  -100.0   100.0 -2733.25 0.117710   29.579  -34.038    4.923
Element:  3227M1  2.000 2000.0    0.00 0.070988  2268M0  -100.0   100.0 -2718.51 0.117710   25.063  -37.488    4.923
Element:  3226M1  2.000 2000.0    0.00 0.071321  2269M0  -100.0   100.0 -2757.84 0.117710   23.794  -36.086   14.005
Element:  3225M1  2.000 2000.0    0.00 0.072898  2270M0  -100.0   100.0 -2706.93 0.117710   22.293  -38.342    9.632
Element:  3224M1  2.000 2000.0    0.00 0.084460  2271M0  -100.0   100.0 -2730.74 0.117710   17.730  -40.717    9.600
Element:  3255M1  2.000 2000.0    0.00 0.070320  2272M0  -100.0   100.0 -2750.47 0.117710   12.987   30.283  -31.262
Element:  3254M1  2.000 2000.0    0.00 0.081420  2273M0  -100.0   100.0 -2755.94 0.117710   16.350   26.454  -33.106
Element:  3253M1  2.000 2000.0    0.00 0.070216  2274M0  -100.0   100.0 -2746.07 0.117710   21.279   25.158  -31.262
Element:  3252M1  2.000 2000.0    0.00 0.073784  2275M0  -100.0   100.0 -2741.02 0.117710   14.498   23.456  -36.111
Element:  3251M1  2.000 2000.0    0.00 0.078389  2276M0  -100.0   100.0 -2748.47 0.117710   16.733   18.985  -37.736
Element:  3250M1  2.000 2000.0    0.00 0.067711  2277M0  -100.0   100.0 -2775.05 0.117710   23.567   20.582  -32.925
Element:  3249M1  2.000 2000.0    0.00 0.071733  2278M0  -100.0   100.0 -2752.58 0.117710   20.874   17.405  -36.394
Element:  3248M1  2.000 2000.0    0.00 0.067701  2279M0  -100.0   100.0 -2794.37 0.117710   21.983   12.290  -37.799
Element:  3247M1  2.000 2000.0    0.00 0.059335  2280M0  -100.0   100.0 -2757.20 0.117710   27.473   18.699  -30.958
Element:  3246M1  2.000 2000.0    0.00 0.069024  2281M0  -100.0   100.0 -2728.87 0.117710   28.681   13.612  -32.476
Element:  3245M1  2.000 2000.0    0.00 0.073884  2282M0  -100.0   100.0 -2745.99 0.117710   32.438   11.234  -29.653
Element:  3244M1  2.000 2000.0    0.00 0.070506  2283M0  -100.0   100.0 -2717.75 0.117710   25.884   10.379  -35.848
Element:  3243M1  2.000 2000.0    0.00 0.072708  2284M0  -100.0   100.0 -2726.62 0.117710   26.488    5.144  -36.557
Element:  3242M1  2.000 2000.0    0.00 0.079110  2285M0  -100.0   100.0 -2738.59 0.117710   33.301    5.651  -30.280
Element:  3241M1  2.000 2000.0    0.00 0.079325  2286M0  -100.0   100.0 -2717.99 0.117710   30.148    2.793  -33.810
Element:  3240M1  2.000 2000.0    0.00 0.078564  2287M0  -100.0   100.0 -2710.10 0.117710   30.235   -2.351  -33.834
Element:  3271M1  2.000 2000.0    0.00 0.075631  2288M0  -100.0   100.0 -2842.57 0.117710   36.626    2.859  -26.611
Element:  3270M1  2.000 2000.0    0.00 0.092052  2289M0  -100.0   100.0 -2725.06 0.117710   36.690   -2.406  -26.657
Element:  3269M1  2.000 2000.0    0.00 0.067105  2290M0  -100.0   100.0 -2721.88 0.117710   39.201   -4.758  -22.437
Element:  3268M1  2.000 2000.0    0.00 0.075068  2291M0  -100.0   100.0 -2698.43 0.117710   33.452   -4.758  -30.349
Element:  3267M1  2.000 2000.0    0.00 0.074764  2292M0  -100.0   100.0 -2691.52 0.117710   32.858   -9.460  -29.898
Element:  3266M1  2.000 2000.0    0.00 0.078326  2293M0  -100.0   100.0 -2724.07 0.117710   38.588   -9.460  -22.012
Element:  3265M1  2.000 2000.0    0.00 0.069736  2294M0  -100.0   100.0 -2729.69 0.117710   35.482  -11.811  -25.780
Element:  3264M1  2.000 2000.0    0.00 0.068677  2295M0  -100.0   100.0 -2692.62 0.117710   34.335  -16.220  -24.947
Element:  3263M1  2.000 2000.0    0.00 0.074294  2296M0  -100.0   100.0 -2701.30 0.117710   40.003  -12.290  -17.658
Element:  3262M1  2.000 2000.0    0.00 0.076603  2297M0  -100.0   100.0 -4285.88 0.117710   38.279  -17.405  -17.173
Element:  3261M1  2.000 2000.0    0.00 0.076247  2298M0  -100.0   100.0 -2695.09 0.117710   38.419  -20.582  -12.784
Element:  3260M1  2.000 2000.0    0.00 0.079140  2299M0  -100.0   100.0 -2697.60 0.117710   35.718  -18.985  -20.693
Element:  3259M1  2.000 2000.0    0.00 0.067965  2300M0  -100.0   100.0 -2729.41 0.117710   32.954  -23.456  -20.693
Element:  3258M1  2.000 2000.0    0.00 0.073811  2301M0  -100.0   100.0 -2712.45 0.117710   35.591  -25.158  -12.784
Element:  3257M1  2.000 2000.0    0.00 0.066826  2302M0  -100.0   100.0 -2711.88 0.117710   32.687  -26.454  -17.173
Element:  3256M1  2.000 2000.0    0.00 0.068554  2303M0  -100.0   100.0 -2702.77 0.117710   28.882  -30.283  -17.658
Element:  3287M1  2.000 2000.0    0.00 0.071571  2304M0  -100.0   100.0 -2766.04 0.117710   34.803  -27.792   -8.897
Element:  3286M1  2.000 2000.0    0.00 0.069633  2305M0  -100.0   100.0 -2736.94 0.117710   31.088  -31.740   -9.415
Element:  3285M1  2.000 2000.0    0.00 0.065922  2306M0  -100.0   100.0 -2724.53 0.117710   29.579  -34.038   -4.923
Element:  3284M1  2.000 2000.0    0.00 0.072967  2307M0  -100.0   100.0 -2752.47 0.117710   28.071  -32.935  -13.787
Element:  3283M1  2.000 2000.0    0.00 0.065705  2308M0  -100.0   100.0 -2727.36 0.117710   23.794  -36.086  -14.005
Element:  3282M1  2.000 2000.0    0.00 0.066511  2309M0  -100.0   100.0 -2756.04 0.117710   25.063  -37.488   -4.923
Element:  3281M1  2.000 2000.0    0.00 0.070959  2310M0  -100.0   100.0 -2717.67 0.117710   22.293  -38.342   -9.632
Element:  3280M1  2.000 2000.0    0.00 0.071642  2311M0  -100.0   100.0 -2730.77 0.117710   17.730  -40.717   -9.600
Element:  3279M1  2.000 2000.0    0.00 0.066398  2312M0  -100.0   100.0 -2717.35 0.117710   22.803  -39.214    0.000
Element:  3278M1  2.000 2000.0    0.00 0.067370  2313M0  -100.0   100.0 -2733.00 0.117710   18.130  -41.639    0.000
Element:  3277M1  2.000 2000.0    0.00 0.063631  2314M0  -100.0   100.0 -2741.38 0.117710   15.826  -42.290    4.890
Element:  3276M1  2.000 2000.0    0.00 0.070925  2315M0  -100.0   100.0 -2695.67 0.117710   15.826  -42.290   -4.890
Element:  3275M1  2.000 2000.0    0.00 0.069347  2316M0  -100.0   100.0 -2697.70 0.117710   11.286  -43.725   -4.874
Element:  3274M1  2.000 2000.0    0.00 0.085705  2317M0  -100.0   100.0 -2724.50 0.117710   11.286  -43.725    4.874
Element:  3273M1  2.000 2000.0    0.00 0.051300  2318M0  -100.0   100.0 -2756.07 0.117710    9.051  -44.510    0.000
Element:  3272M1  2.000 2000.0    0.00 0.074546  2319M0  -100.0   100.0 -2715.85 0.117710    4.473  -45.214    0.000
Element:  3303M1  2.000 2000.0    0.00 0.074377  2320M0  -100.0   100.0 -2750.84 0.117710   -1.382   45.214   -4.254
Element:  3302M1  2.000 2000.0    0.00 0.075162  2321M0  -100.0   100.0 -2747.92 0.117710   -2.797   44.510   -8.608
Element:  3301M1  2.000 2000.0    0.00 0.078140  2322M0  -100.0   100.0 -2726.34 0.117710    1.148   43.725  -12.240
Element:  3300M1  2.000 2000.0    0.00 0.070249  2323M0  -100.0   100.0 -2747.32 0.117710   -8.123   43.725   -9.227
Element:  3299M1  2.000 2000.0    0.00 0.072277  2324M0  -100.0   100.0 -2758.47 0.117710   -9.541   42.290  -13.540
Element:  3298M1  2.000 2000.0    0.00 0.073692  2325M0  -100.0   100.0 -2771.32 0.117710   -0.240   42.290  -16.562
Element:  3297M1  2.000 2000.0    0.00 0.072279  2326M0  -100.0   100.0 -2715.40 0.117710   -5.603   41.639  -17.243
Element:  3296M1  2.000 2000.0    0.00 0.070609  2327M0  -100.0   100.0 -2757.51 0.117710   -7.047   39.214  -21.687
Element:  3295M1  2.000 2000.0    0.00 0.068017  2328M0  -100.0   100.0 -2751.07 0.117710    3.651   40.717  -19.829
Element:  3294M1  2.000 2000.0    0.00 0.072487  2329M0  -100.0   100.0 -2788.07 0.117710    2.271   38.342  -24.178
Element:  3293M1  2.000 2000.0    0.00 0.077554  2330M0  -100.0   100.0 -2530.52 0.117710    5.967   36.086  -26.957
Element:  3292M1  2.000 2000.0    0.00 0.072115  2331M0  -100.0   100.0 -2762.99 0.117710   -3.063   37.488  -25.357
Element:  3291M1  2.000 2000.0    0.00 0.069575  2332M0  -100.0   100.0 -2747.27 0.117710   -4.459   34.038  -29.653
Element:  3290M1  2.000 2000.0    0.00 0.078599  2333M0  -100.0   100.0 -2759.72 0.117710    4.437   32.935  -30.958
Element:  3289M1  2.000 2000.0    0.00 0.076092  2334M0  -100.0   100.0 -2731.39 0.117710   -0.653   31.740  -32.476
Element:  3288M1  2.000 2000.0    0.00 0.079451  2335M0  -100.0   100.0 -2734.12 0.117710   -2.293   27.792  -35.849
Element:  3319M1  2.000 2000.0    0.00 0.077319  2336M0  -100.0   100.0 -2751.01 0.117710    7.868   30.283  -32.925
Element:  3318M1  2.000 2000.0    0.00 0.077508  2337M0  -100.0   100.0 -2768.44 0.117710    6.231   26.454  -36.394
Element:  3317M1  2.000 2000.0    0.00 0.073200  2338M0  -100.0   100.0 -2767.39 0.117710    9.497   23.456  -37.736
Element:  3316M1  2.000 2000.0    0.00 0.075038  2339M0  -100.0   100.0 -2763.30 0.117710    1.160   25.158  -37.799
Element:  3315M1  2.000 2000.0    0.00 0.079193  2340M0  -100.0   100.0 -2794.18 0.117710    0.286   20.582  -40.490
Element:  3314M1  2.000 2000.0    0.00 0.080226  2341M0  -100.0   100.0 -2786.11 0.117710    8.643   18.985  -40.364
Element:  3313M1  2.000 2000.0    0.00 0.067391  2342M0  -100.0   100.0 -2791.67 0.117710    4.503   17.405  -41.713
Element:  3312M1  2.000 2000.0    0.00 0.073606  2343M0  -100.0   100.0 -2450.00 0.117710    4.432   12.290  -43.502
Element:  3311M1  2.000 2000.0    0.00 0.073809  2344M0  -100.0   100.0 -2759.93 0.117710   13.115   16.220  -40.364
Element:  3310M1  2.000 2000.0    0.00 0.085848  2345M0  -100.0   100.0 -2877.73 0.117710   13.553   11.811  -41.713
Element:  3309M1  2.000 2000.0    0.00 0.072209  2346M0  -100.0   100.0 -2746.57 0.117710   18.281    9.460  -40.489
Element:  3308M1  2.000 2000.0    0.00 0.068540  2347M0  -100.0   100.0 -2450.00 0.117710    9.010    9.460  -43.502
Element:  3307M1  2.000 2000.0    0.00 0.068540  2348M0  -100.0   100.0 -2450.00 0.117710    9.225    4.758  -44.216
Element:  3306M1  2.000 2000.0    0.00 0.076864  2349M0  -100.0   100.0 -2793.91 0.117710   18.526    4.758  -41.194
Element:  3305M1  2.000 2000.0    0.00 0.072254  2350M0  -100.0   100.0 -2450.00 0.117710   14.014    2.406  -43.132
Element:  3304M1  2.000 2000.0    0.00 0.072254  2351M0  -100.0   100.0 -2450.00 0.117710   13.990   -2.859  -43.057
Element:  3335M1  2.000 2000.0    0.00 0.066302  2352M0  -100.0   100.0 -2769.45 0.117710   22.835    2.351  -39.211
Element:  3334M1  2.000 2000.0    0.00 0.079735  2353M0  -100.0   100.0 -2716.86 0.117710   22.839   -2.793  -39.121
Element:  3333M1  2.000 2000.0    0.00 0.076029  2354M0  -100.0   100.0 -2717.24 0.117710   26.582   -5.144  -36.489
Element:  3332M1  2.000 2000.0    0.00 0.084531  2355M0  -100.0   100.0 -2875.64 0.117710   18.507   -5.651  -41.028
Element:  3331M1  2.000 2000.0    0.00 0.068336  2356M0  -100.0   100.0 -2745.53 0.117710   18.178  -11.234  -40.014
Element:  3330M1  2.000 2000.0    0.00 0.076538  2357M0  -100.0   100.0 -2721.10 0.117710   26.095  -10.379  -35.696
Element:  3329M1  2.000 2000.0    0.00 0.071449  2358M0  -100.0   100.0 -2723.29 0.117710   22.023  -13.612  -37.313
Element:  3328M1  2.000 2000.0    0.00 0.069830  2359M0  -100.0   100.0 -2715.57 0.117710   20.953  -18.699  -35.695
Element:  3327M1  2.000 2000.0    0.00 0.073629  2360M0  -100.0   100.0 -2728.99 0.117710   29.155  -12.290  -32.589
Element:  3326M1  2.000 2000.0    0.00 0.071966  2361M0  -100.0   100.0 -2718.69 0.117710   28.162  -17.405  -31.100
Element:  3325M1  2.000 2000.0    0.00 0.078258  2362M0  -100.0   100.0 -2704.26 0.117710   30.718  -18.985  -27.575
Element:  3324M1  2.000 2000.0    0.00 0.073425  2363M0  -100.0   100.0 -2708.89 0.117710   24.031  -20.582  -32.589
Element:  3323M1  2.000 2000.0    0.00 0.074665  2364M0  -100.0   100.0 -2702.81 0.117710   23.157  -25.158  -29.898
Element:  3322M1  2.000 2000.0    0.00 0.071850  2365M0  -100.0   100.0 -2732.18 0.117710   29.864  -23.456  -24.947
Element:  3321M1  2.000 2000.0    0.00 0.075764  2366M0  -100.0   100.0 -2704.92 0.117710   26.434  -26.454  -25.780
Element:  3320M1  2.000 2000.0    0.00 0.069238  2367M0  -100.0   100.0 -2729.00 0.117710   25.719  -30.283  -22.012
Element:  3351M1  2.000 2000.0    0.00 0.076160  2368M0  -100.0   100.0 -2762.44 0.117710  -14.609   40.717  -13.896
Element:  3350M1  2.000 2000.0    0.00 0.073722  2369M0  -100.0   100.0 -2786.26 0.117710  -16.050   38.342  -18.226
Element:  3349M1  2.000 2000.0    0.00 0.077158  2370M0  -100.0   100.0 -2764.77 0.117710  -12.427   37.488  -22.315
Element:  3348M1  2.000 2000.0    0.00 0.072222  2371M0  -100.0   100.0 -2783.53 0.117710  -20.672   36.086  -18.301
Element:  3347M1  2.000 2000.0    0.00 0.074246  2372M0  -100.0   100.0 -2756.01 0.117710  -21.787   32.935  -22.437
Element:  3346M1  2.000 2000.0    0.00 0.073352  2373M0  -100.0   100.0 -2788.08 0.117710  -13.823   34.038  -26.610
Element:  3345M1  2.000 2000.0    0.00 0.067863  2374M0  -100.0   100.0 -2788.03 0.117710  -18.561   31.740  -26.657
Element:  3344M1  2.000 2000.0    0.00 0.076428  2375M0  -100.0   100.0 -2777.29 0.117710  -19.216   27.792  -30.350
Element:  3343M1  2.000 2000.0    0.00 0.082359  2376M0  -100.0   100.0 -2744.09 0.117710   -9.839   32.312  -30.280
Element:  3342M1  2.000 2000.0    0.00 0.074745  2377M0  -100.0   100.0 -2746.08 0.117710  -10.986   28.214  -33.811
Element:  3341M1  2.000 2000.0    0.00 0.072581  2378M0  -100.0   100.0 -2753.23 0.117710   -7.246   25.992  -36.556
Element:  3340M1  2.000 2000.0    0.00 0.071156  2379M0  -100.0   100.0 -2762.48 0.117710  -15.625   25.992  -33.834
Element:  3339M1  2.000 2000.0    0.00 0.075541  2380M0  -100.0   100.0 -2738.09 0.117710  -16.488   21.475  -36.489
Element:  3338M1  2.000 2000.0    0.00 0.072782  2381M0  -100.0   100.0 -2799.74 0.117710   -8.109   21.475  -39.212
Element:  3337M1  2.000 2000.0    0.00 0.073224  2382M0  -100.0   100.0 -2766.12 0.117710  -12.711   19.180  -39.121
Element:  3336M1  2.000 2000.0    0.00 0.082795  2383M0  -100.0   100.0 -2757.49 0.117710  -13.331   14.027  -41.028
Element:  3367M1  2.000 2000.0    0.00 0.080486  2384M0  -100.0   100.0 -3196.37 0.117710   -4.030   18.699  -41.194
Element:  3366M1  2.000 2000.0    0.00 0.074166  2385M0  -100.0   100.0 -2450.00 0.117710   -4.115   13.612  -43.132
Element:  3365M1  2.000 2000.0    0.00 0.074166  2386M0  -100.0   100.0 -2450.00 0.117710    0.130   10.379  -44.216
Element:  3364M1  2.000 2000.0    0.00 0.074166  2387M0  -100.0   100.0 -2450.00 0.117710   -8.814   11.234  -43.057
Element:  3363M1  2.000 2000.0    0.00 0.074166  2388M0  -100.0   100.0 -2450.00 0.117710   -9.143    5.651  -44.071
Element:  3362M1  2.000 2000.0    0.00 0.074166  2389M0  -100.0   100.0 -2450.00 0.117710    0.057    5.144  -45.145
Element:  3361M1  2.000 2000.0    0.00 0.074166  2390M0  -100.0   100.0 -2450.00 0.117710   -4.518    2.793  -45.074
Element:  3360M1  2.000 2000.0    0.00 0.074166  2391M0  -100.0   100.0 -2450.00 0.117710   -4.574   -2.351  -45.145
Element:  3359M1  2.000 2000.0    0.00 0.074166  2392M0  -100.0   100.0 -2450.00 0.117710    4.574    2.351  -45.145
Element:  3358M1  2.000 2000.0    0.00 0.074166  2393M0  -100.0   100.0 -2450.00 0.117710    4.518   -2.793  -45.074
Element:  3357M1  2.000 2000.0    0.00 0.074166  2394M0  -100.0   100.0 -2450.00 0.117710    9.143   -5.651  -44.071
Element:  3356M1  2.000 2000.0    0.00 0.074166  2395M0  -100.0   100.0 -2450.00 0.117710   -0.057   -5.144  -45.145
Element:  3355M1  2.000 2000.0    0.00 0.074166  2396M0  -100.0   100.0 -2850.00 0.117710   -0.130  -10.379  -44.216
Element:  3354M1  2.000 2000.0    0.00 0.074166  2397M0  -100.0   100.0 -2850.00 0.117710    8.814  -11.234  -43.057
Element:  3353M1  2.000 2000.0    0.00 0.074166  2398M0  -100.0   100.0 -2850.00 0.117710    4.115  -13.612  -43.132
Element:  3352M1  2.000 2000.0    0.00 0.080592  2399M0  -100.0   100.0 -3175.53 0.117710    4.030  -18.699  -41.194
Element:  3383M1  2.000 2000.0    0.00 0.083751  2400M0  -100.0   100.0 -3175.16 0.117710   13.331  -14.027  -41.028
Element:  3382M1  2.000 2000.0    0.00 0.071150  2401M0  -100.0   100.0 -3172.43 0.117710   12.711  -19.180  -39.121
Element:  3381M1  2.000 2000.0    0.00 0.072621  2402M0  -100.0   100.0 -3155.13 0.117710   16.488  -21.475  -36.489
Element:  3380M1  2.000 2000.0    0.00 0.062614  2403M0  -100.0   100.0 -3159.39 0.117710    8.109  -21.475  -39.212
Element:  3379M1  2.000 2000.0    0.00 0.058471  2404M0  -100.0   100.0 -3200.04 0.117710    7.246  -25.992  -36.556
Element:  3378M1  2.000 2000.0    0.00 0.068977  2405M0  -100.0   100.0 -3170.02 0.117710   15.625  -25.992  -33.834
Element:  3377M1  2.000 2000.0    0.00 0.074416  2406M0  -100.0   100.0 -3183.04 0.117710   10.986  -28.214  -33.811
Element:  3376M1  2.000 2000.0    0.00 0.078523  2407M0  -100.0   100.0 -3149.23 0.117710    9.839  -32.312  -30.280
Element:  3375M1  2.000 2000.0    0.00 0.070169  2408M0  -100.0   100.0 -3144.42 0.117710   19.216  -27.792  -30.350
Element:  3374M1  2.000 2000.0    0.00 0.070526  2409M0  -100.0   100.0 -3145.25 0.117710   18.561  -31.740  -26.657
Element:  3373M1  2.000 2000.0    0.00 0.079982  2410M0  -100.0   100.0 -3133.34 0.117710   21.787  -32.935  -22.437
Element:  3372M1  2.000 2000.0    0.00 0.074550  2411M0  -100.0   100.0 -3161.84 0.117710   13.823  -34.038  -26.610
Element:  3371M1  2.000 2000.0    0.00 0.075847  2412M0  -100.0   100.0 -3133.07 0.117710   12.427  -37.488  -22.315
Element:  3370M1  2.000 2000.0    0.00 0.074555  2413M0  -100.0   100.0 -3138.37 0.117710   20.672  -36.086  -18.301
Element:  3369M1  2.000 2000.0    0.00 0.069757  2414M0  -100.0   100.0 -3126.51 0.117710   16.050  -38.342  -18.226
Element:  3368M1  2.000 2000.0    0.00 0.073122  2415M0  -100.0   100.0 -3132.05 0.117710   14.609  -40.717  -13.896
Element:  3399M1  2.000 2000.0    0.00 0.072163  2416M0  -100.0   100.0 -3181.37 0.117710  -25.719   30.283  -22.012
